Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m233"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd68f659ec7e5b841^ff5a6a9ec7e5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417712030#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@118"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m0000000000000000^3844"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o36"359079DC-EC00-4770-900E-89410DF3ADA9-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417712030.714536
e417712030.738546
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m216"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o pubnub/libs/PubNub/Data/PNMessagesHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd28ab79ec7e5b841^0a10bd9ec7e5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417712030#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@104"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m0000000000000000^3804"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o pubnub/libs/PubNub/Data/PNMessagesHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o36"C16262DB-0607-4603-91E0-A3F221FDE2F4-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417712030.016313
e417712030.040859
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m221"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o pubnub/libs/PubNub/Network/PNMessagingChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb153049ec7e5b841^39800a9ec7e5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417712030#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@108"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m0000000000000000^3816"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o pubnub/libs/PubNub/Network/PNMessagingChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNMessagingChannel.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagingChannel.o36"A6EB477A-99BE-47F5-BB72-DAAB115EC638-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417712031.408522
e417712031.437297
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m215"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o pubnub/libs/PubNub/Network/PNNetworkHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler67b9689fc7e5b841^51f96f9fc7e5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417712031#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@105"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m0000000000000000^3798"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o pubnub/libs/PubNub/Network/PNNetworkHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o36"F7555907-3FB1-47A5-B96C-829A2A9EA8C9-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

